11 1
    ##            ##
    ##           ###
    ##          #####
    ##         #######
    ##       ##### ####
 #########  #####   #####
 ###############     ######
 ## ##  ## ###         ###
 ## ##  ## ##           ##
 ## ##  ##   ###########
 ## ##  ##   ###########
 ## ##  ##        ##
 ## ##  ##        ##
 ## ##  ##        ##
 ######### ###############
 ######### ###############
 ## ##            ##
    ##  ##   ##   ##  ##
    ##  ##   ##   ##  ##
    ##  ##  ###   ##  ###
    ##  ##  ###   ##   ##
    ##########    ##   ###
##############    ##    ##
#######  ####     ##    ##
         ##    #####
               ####
