12 1
      ##        ###
#############   ###
#############   ##
      ##       ###########
 ############ ############
 ############ ###    ###
 ##   ##  ########   ##
 ##   ##  ##### ### ###
 ############    ####
 ##########      ####
    #######      ####
  ### ## ####  #########
####  ##   # #####   #####
###   ##      ##      ###
              ##        #
  ######################
  ######################
           ###
           ###########
    ##     ###########
    ##     ###
    ##     ###
    ##     ###
##########################
##########################
