12 1
      ##        ###
#############   ###
#############   ##
      ##       ###########
 ############ ############
 ############ ###    ###
 ##   ##  ########   ##
 ##   ##  ##### ### ###
 ############    #####
 ##########      #####
    #######      #####
  ### ## ####  #########
####  ##   # #####   #####
###   ##      ###     ###
              #         #
  ######################
  ######################
           ###
           ###########
    ###    ###########
    ###    ###
    ###    ###
    ###    ###
##########################
##########################
