12 1
      ##        ###
      ##        ###
#############   ##
      ##       ###########
      ##      ############
 ############ ###    ###
 ##   ##  ########   ##
 ##   ##  ##### ### ###
 ############    #####
 ############    #####
    #######      #####
  ### ## ####  #########
####  ##   # #####   #####
###   ##      ###     ###
              #         #
  ######################
  ######################
           ###
           ###########
    ###    ###########
    ###    ###
    ###    ###
    ###    ###
##########################
##########################
