12 1
      ##        ###
#############   ###
#############   ##
      ##       ###########
 ############ ############
 ############ ###    ###
 ##   ##  ########   ##
 ##   ##  ##### ### ###
 ############    ####
   ########      ####
    #######      ####
  ### ## ####  #########
####  ##   # #####   #####
###   ##      ##      ###
              ##        #
  ######################
  ######################
           ###
           ###########
    ##     ###########
    ##     ###
    ##     ###
    ##     ###
##########################
##########################
