12 2
      #         #
#############   ##
#############  ##
      #        ##########
 ###########  ##     ##
 ########### ####   ##
 ##   #   ##### #   ##
 ########### #  ## ###
 ###########     ####
     ## #        ###
    #######      ####
  ### #  ###   ### ###
 ###  #      ####   ####
###   #      ###      ###

  #####################
  #####################
           ##
    ##     ##
    ##     ##########
    ##     ##########
    ##     ##
    ##     ##
#########################
#########################
