12 1
      ##        ###
#############   ###
#############   ##
      ##       ###########
 ############ ############
 ############ ###    ###
 ##   ##  ########   ##
 ##   ##  ##### ### ###
 ############    ####
 ##########      ####
    #######      ####
  ### ## ####  #########
####  ##   # #####   #####
###   ##      ##        #
              ##        #
  ######################
  ######################
           ###
           ###########
    ##     ###########
    ##     ##
    ##     ##
    ##     ##
##########################
##########################
