12 2
              ###  ###
              ###  ###
###### #####  ###  ###
###### #####  ###  ###
###    ##     ###  ###
###    ##     ###  ###
###    ##     ########
###    ##     ########
###    ##     ###  ###
###    ##     ###  ###
###### ###### ###  ###
###### ###### ###  ###
#####  #####  ###  ###
              ###  ###

      ###       ###
      ###       ###
      ###       ###
     ####      ####
     #####     #####
    ### ##    ######
   #### ###  ###  ####
 #####   #######   #####
  ###     ####      ###
           ##
