12 2
                 ###
                 ###
####### ######   ###
####### ######   ###
    ###    ###   ###
    ###    ###   ###
    ##     #########
   ###    ##########
   ###    ##########
  ###     ###    ###
 ###     ###     ###
####    ###      ###
###    ####      ###
       ###       ###
        #        ###

  ######### ########
  ######### ########
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
