11 1
      #
     ##       ###
     ###      ##
############ ############
#########################
   ###     ####   ######
   ######## ########   #
   ######## ########  ###
   ##   ###   ##   #####
  ###   ###   ##   ###
  ##    ###  ##########
 ###  #####  ####### ####
###   ####    ###     ###
 #                      #
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ##            ###
    ##         ######
    ##         #####
