11 1
      #
     ##       ###
     ###      ##
############ ############
#########################
   ###     ####   ######
   ######## ########   #
   ########   ##  ##  ###
   ##   ###   ##   #####
  ###   ###   ##   ###
  ##    ###   ##  #####
 ###  #####  ####### ####
###   ####    ###     ###
 #                      #
    #################
    #################
    ###           ###
    ###           ###
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###        ######
    ###        #####
