11 1
      #
     ##       ###
     ###      ##
############ ############
#########################
   ###     ####   ##  ##
   ######## ########  ##
   ######## ########  ###
   ##   ###   ##   #####
  ###   ###   ##   ###
  ##    ###  ##########
 ###  #####  ####### ####
###   ####    ###     ###
 #                      #
    ################
    ################
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##         #####
    ##         #####
