12 1
  ##          #   #
  ##         ### ###
  ##         ###  ##
 ###         ##   ###
 #########  ###    #
 #########  ##############
 ## ###    ###############
### ###    ###    ##
##  ###   ####    ##
 #  ###  #####    ##
    ###   ##############
########### ############
##########  ############
    ###     ##    ##
    ###     ##    ##
    ###     ##    ##
    ####    ############
   #####    ############
   ######   ##    ##
  ###  ###  ##    ##
  ###   ##  ##    ##
 ###    #   #############
####        #############
 ##         ##
 #          ##
