12 1
  ##          #   #
  ##         ### ###
  ##         ###  ##
 ###         ##   ###
 #########  ###    #
 #########  ##############
 ## ##     ###############
### ##     ###    ##
##  ##    ####    ##
 #  ##   #####    ##
    ##    ##############
########### ############
##########  ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ####    ############
   #####    ############
   ######   ##    ##
  ##   ###  ##    ##
  ##    ##  ##    ##
 ###    #   #############
####        #############
 ##         ##
 #          ##
