12 1
  ##
 #####   ##############
   ####  ##############
    ###  ##          ##
         ##          ##
         ##          ##
         ##          ##
         ##############
####     ##############
#####    ##
  ####   ##
   ##    ##   ##
    #    ##   ##     ##
         ##   ##    ####
         ##   ##  #####
    ##   ##   #######
    ###  ##   #####
   ##    ##   ###
   ##   ###   ##
  ##    ###   ##       #
  ##    ###   ##       ##
 ###   ##     ##       ##
 ###   ##     ##      ###
 ##   ###     ###########
  #    ##      #########
