12 1
  ##
 #####   ###############
   ####  ###############
    ###  ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###############
####     ###############
#####    ##
  ####   ##
   ##    ##   ##
    #    ##   ##     ##
         ##   ##    ####
         ##   ##  #####
    ##   ##   #######
    ###  ##   #####
   ###   ##   ###
   ###  ###   ##
  ###   ###   ##       #
  ###   ###   ##       ##
 ###   ##     ##       ##
 ###   ##     ##      ###
 ##   ###     ###########
  #    ##      #########
