12 2
  ##
 ####    ###############
   ####  ###############
     ##  ##           ##
         ##           ##
         ##           ##
         ##           ##
         ###############
###      ###############
#####    ##
  ####   ##  ##
    #    ##  ##       #
         ##  ##      ###
         ##  ##    ####
     #   ##  ##  #####
     ##  ##  #######
    ##   ##  ####
    ##   ##  ##
   ##   ##   ##
   ##   ##   ##        ##
  ##    ##   ##        ##
 ###   ##    ##        ##
 ##    ##    ##        ##
###   ###    ############
      ##      ##########
