11 1
    #            #
   ###          ###
    ##           ##
    ###    ##############
     #     ##############
##########
##########

            ############
 ########   ############
 ########   ##        ##
            ##        ##
            ##        ##
 ########   ##        ##
 ########   ############
            ############
 ########        ##
 ########    ##  ##  ##
 ##    ##    ##  ##  ##
 ##    ##   ###  ##  ###
 ##    ##   ##   ##   ##
 ##    ##  ###   ##   ###
 ##    ##  ##    ##    ##
 ######## ###    ##    ##
 ########     #####    #
 ##           ####
