11 1
    #            #
   ###          ###
    ##           ##
    ###    ##############
     #     ##############
########## ##############
##########

            ############
 ########   ############
 ########   ##        ##
            ##        ##
            ##        ##
 ########   ##        ##
 ########   ############
            ############
 ########        ##
 ########    ##  ##  ##
 ##    ##    ##  ##  ##
 ##    ##   ###  ##  ###
 ##    ##   ##   ##   ##
 ##    ##  ###   ##   ###
 ##    ##  ##    ##    ##
 ######## ###    ##    ##
 ########     #####    #
 ##           ####
