12 1
    #            #
   ###          ###
    ##           ##
     ##    ##############
           ##############
##########
##########
            ############
 ########   ############
 ########   ##        ##
            ##        ##
 ########   ##        ##
 ########   ##        ##
            ############
            ############
 ########        ##
 ########     #  ##
 ##    ##    ##  ##  ##
 ##    ##    ##  ##  ##
 ##    ##   ##   ##   ##
 ##    ##  ###   ##   ##
 ##    ##  ##    ##    ##
 ######## ###    ##    ##
 ########     #####
 ##           ####
