12 0
         #
      #####
########### #############
 #######    #############
     ###         ##
     ###    ##   ##    ##
     ###    ###  ##   ###
 ##########  ##  ##   ###
 ##########  ##  ##   ##
    ####     ### ##  ###
    ####     ### ##  ##
    #####     #  ##  ##
   #######       ##
   #######################
  ###### #################
  ## ### ##      ###
 ### ###         ###
###  ###         ###
 ##  ###         ###
 #   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
