12 0
         #
      #####
########### #############
 ######     #############
     ##          ##
     ##     ##   ##    ##
     ##     ###  ##   ###
 ##########  ##  ##   ###
 ##########  ##  ##   ##
    ###      ### ##  ###
    ###      ### ##  ##
    #####     #  ##  ##
   #######       ##
   #######################
  #####  #################
  ## ##  ##      ##
 ### ##          ##
###  ##          ##
 ##  ##          ##
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
