12 1
        #
     #####
########   ##############
######     ##############
    ##           ##
    ##     ##    ##   ###
    ##      ##   ##   ##
##########  ##   ##   ##
##########  ##   ##  ##
    ##      ##   ##  ##
    ##       ##  ##  ##
   ###       #   ## ##
   #####         ##
  ####### ################
  ####  ##################
 ## ##  ##       ##
 ## ##           ##
##  ##           ##
##  ##           ##
#   ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
