11 1
  ##    ##
  ##    ##    ##########
############# ##########
############# ##      ##
  ##    ##    ##      ##
  ##    ##    ##      ##
  ########    ##########
  ########    ##########
     ###      ##      ##
 ###########  ##      ##
 ###########  ##      ##
 ##  ##   ##  ##########
 ##  ##   ##  ##########
 ###########  ##      ##
 ###########  ##      ##
     ###      ##########
 ###########  ##########
 ###########  ####  ####
     ###       ##   ##
 ###########   ##   ##
 ###########   ##   ##
     ###       ##   ##  ##
     #######  ###   ##  ##
############ ###    ##  ##
###############     ######
           ###       ####
