11 1
  ###   ###
  ###   ###   ##########
############# ##########
############# ##      ##
  ###   ###   ##      ##
  ###   ###   ##      ##
  #########   ##########
  #########   ##########
     ###      ##      ##
 ###########  ##      ##
 ###########  ##      ##
 ##  ##   ##  ##########
 ##  ##   ##  ##########
 ###########  ##      ##
 ###########  ##      ##
     ###      ##########
 ###########  ##########
 ###########  ####  ####
     ###       ##   ##
 ###########   ##   ##
 ###########   ##   ##
     ###       ##   ##  ##
     #######  ###   ##  ##
############ ###    ##  ##
###############     ######
           ###       ####
