12 3
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
############     ###
############     ###
###              ###
###              ###
###          #   ###
###############  ###
###############  ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
