12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
        ####      ##
       ####       ##
      ####  ########
    #####   ########
  ######          ##
####              ##
####              ##

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
