12 2
                  ###
                  ###
 ############     ###
 ############     ###
          ###########
         ############
         ###      ###
        ####      ###
       ####       ###
      ####  #########
    #####   #########
  ######    #########
######            ###
####              ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
