12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
        ####      ##
       ####       ##
      ####  ########
    #####   ########
  ######          ##
####              ##
####              ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
