11 1
                ###
   ##           ###
  ####          ###
   ####         ###
     ###        ###
      ##        ###
                ###
          ###   ###   ###
          ###   ###   ###
#######   ###   ###   ###
#######   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ##### ###   ###   ###
    #########   ###   ###
   #####  ###############
   ####   ###############
   ##                 ###
                      ###
