11 1
                ##
   ##           ##
  ####          ##
   ####         ##
     ###        ##
      ##        ##
                ##
          ##    ##    ##
          ##    ##    ##
######    ##    ##    ##
######    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##### ##    ##    ##
    ########    ##    ##
   #####  ##############
   ####   ##############
   ##                 ##
                      ##
