11 1
                ##
   ##           ##
  ####          ##
   ####         ##
     ###        ##
      ##        ##
                ##
          ###   ##    ##
          ###   ##    ##
#######   ###   ##    ##
#######   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ###   ###   ##    ##
    ##### ###   ##    ##
    #########   ##    ##
   #####  ##############
   ####   ##############
   ##                 ##
                      ##
