12 2
   #            ##
  ###           ##
   ###          ##
    ###         ##
     ###        ##
      #         ##
          ##    ##    ##
          ##    ##    ##
######    ##    ##    ##
######    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##  # ##    ##    ##
    ## ## ##    ##    ##
    ##### ##    ##    ##
   ####   ##############
   ###    ##############
   ##                 ##
