12 2
  ######################
  ######################
  ##    ##    ###    ###
  ##    ##    ###    ###
  ######################
  ######################
          ###
          ###        ##
   ################ ####
   ####################
          ###     ####
          ###   ####
#########################
#########################
          ######
       #######
     ##################
 ######################
########            ###
      #################
      ##            ###
      ##            ###
      ##            ###
      #################
      #################
