12 0
      ##
      ###
     ####    ##############
    #######  ##############
   ###   ###       ##
 #####    ###      ##
#####      #      ##
 ##########       ##
 # ########      ###
      ##        ####  ##
      ##        ########
      ##       ##########
 ###########  ######   ##
 ###########  ### ##   ##
      ##     ###  ##    ###
  ##  ##  ######  ##    ###
  ##  ##  ## ##   ##     #
  ##  ##  ##      ##
   ## ## ##       ##
   ## ## ##       ##
      ##   #      ##
     #######      ##
 ##########       ##
 #####            ##
                  ##
