11 2
           ##     ##
 ###       ##     ##
 ####  ##################
   ######################
    ##     ##     ##
           ##     ##
        ####### ########
        ####### ########
##      ##   ## ##    ##
####    ##   ## ##    ##
#####   ####### ########
  ###   ####### ########
   #      ###  ###
          ##    ##
         ################
        #################
    #   ###     ##
   ### #################
   ### #################
  ##     ##     ##
  ##     ###############
 ##      ###############
 ##      ##     ###
###      ################
###      ################
         ##
