11 2
           ###    ##
 ###       ###    ##
 ####  ##################
   ######################
    ##     ###    ##
           ###    ##
        ####### ########
        ####### ########
##      ##   ## ###   ##
####    ##   ## ###   ##
#####   ####### ########
  ###   ####### ########
   #      ###  ###
          ##    ##
         ################
        #################
    #   ###     ###
   ### ####     ###
   ### #################
  ###    ##     ###
  ###    ##     ###
 ###     ###############
 ###     ##     ###
###      ################
###      ################
         ##
