11 2
           ##     ##
 ###       ##     ##
 ####  ##################
   ######################
    ##     ##     ##
           ##     ##
        ####### ########
        ####### ########
##      ##   ## ##    ##
####    ##   ## ##    ##
#####   ####### ########
  ###   ####### ########
   #      ###  ###
          ##    ##
         ################
        #################
    #   ###     ###
   ### #################
   ### #################
  ###    ##     ###
  ###    ###############
 ##      ###############
 ##      ##     ###
###      ################
###      ################
         ##
