11 2
           ###    ##
 ###       ###    ##
 ####  ##################
   ######################
    ##     ###    ##
           ###    ##
        ####### ########
        ####### ########
##      ##   ## ##    ##
####    ##   ## ##    ##
#####   ####### ########
  ###   ####### ########
   #      ###  ###
          ##    ##
         ################
        #################
    #   ###     ###
   ### #################
   ### #################
  ###    ##     ###
  ###    ###############
 ###     ###############
 ###     ##     ###
###      ################
###      ################
         ##
