12 1
       ###############
       ###############
       ##          ###
       ##          ###
 ###   ###############
 ###   ###############
 ###   ##          ###
 ###   ##          ###
 ###   ###############
 ###   ###############
 ###   ##          ###
 ###   ###############
 ###   ###############
 ###
 ###
 ########################
 ########################
           ###
     ###   ###    ##
    ####   ###   #####
   ####    ###     ####
 #####     ###      ####
#####      ###       ####
 ##        ###         ##
           ###
