11 2
           #
          ###
          ###
         ###
#########################
#########################
       ###     ###
      ###       ###
     ####  ###   ###
   #####   ###    ####
  #####    ###     #####
################### #####
 ##  ##############   ##
           ###
      ##   ###  ###
      ##   ###  ###
      ##        ###
      ##        ###
#########################
#########################
     ###        ###
     ###        ###
    ###         ###
  ####          ###
 ####           ###
  ##            ###
