11 2
           #
          ###
          ###
         ###
#########################
#########################
       ###     ###
      ###       ###
     ####  ##    ###
   #####   ##     ####
  #####    ##      #####
###################   ###
 ##  ##############   ##
           ##
      ##   ##   ##
      ##   ##   ##
      ##        ##
      ##        ##
#########################
#########################
     ###        ##
     ###        ##
    ###         ##
  ####          ##
 ####           ##
  ##            ##
