11 2
           #
          ###
          ###
         ###
#########################
#########################
       ###     ###
      ###       ###
     ####  ###   ###
   #####   ###    ####
  #####    ###     #####
###################   ###
 ##  ##############   ##
           ###
      ##   ###  ###
      ##   ###  ###
      ##        ###
      ##        ###
#########################
#########################
     ###        ###
     ###        ###
    ###         ###
  ####          ###
 ####           ###
  ##            ###
