11 2
           ##
           ##
          ###
         ###
#########################
#########################
       ###     ###
      ###       ###
     ###   ##    ###
    ###    ##     ###
   ###     ##      ####
 ##################  ####
###  ##############   ###
           ##
      ##   ##    ##
      ##   ##    ##
      ##         ##
#########################
#########################
      ##         ##
     ###         ##
     ##          ##
    ###          ##
  ####           ##
 ####            ##
  #              ##
