12 2
          ####
           ###
 #######################
 #######################
 ##                   ##
 #######################
 #######################
           ##
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    ###           ###
#########################
#########################
     ###          ###
   ###################
##### ###################
####     ###     ##   ###
 #      ###      ##    #
      ###       ###
   ######    ######
    ###      #####
