12 1
            ##
            ###
 ########################
 ########################
 ##                    ##
 ## ###################
    ###################
            ##
      ######  ########
      ##            ##
      ################
      ################
      ##            ##
      ################
      ##            ##
 #########################
      ###          ##
     ###           ###
  #####################
  ################## ####
#####     ###     ##  ####
 ##       ##      ##    ##
         ##       ##
    ######    ######
    ####      #####
