12 2
          ####
           ###
 #######################
 #######################
 ##                   ##
 #######################
 #####################
           ##
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    ###           ###
#########################
#########################
     ###          ###
   ###################
##### ###################
####     ###     ##   ###
 #      ###      ##    #
      ###       ###
   ######    ######
    ###      #####
