12 2
          ####
           ###
 #######################
 #######################
 ##                   ##
 #######################
 #######################
           ##
    #################
    ###           ###
    #################
    ###           ###
    ###           ###
    #################
    ###           ###
#########################
#########################
     ###          ###
   ###################
##### ###################
####     ###     ##   ###
 #      ###      ##    #
      #####     ###
   ######    ######
    ###      #####
