12 1
                   ##
  ##############   ##
  ##############   ##
    ##########     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
  ##############   ##
  ##############   ##
                   ##
                   ##
#################  ##
#################  ##
       ###         ##
       ###         ##
       ###         ##
       ###  ###    ##
            ###    ##
            ####
           ######
         #### ####
       #####   #####
    #######     ########
     ####          ####
