12 2
                    ###
#########      #########
######### ############
##    ###  ######
##    ###       #
##    ###      ###
##    ###      ###
#########       ###
#########       ##
##    ### ##############
##    ### ##############
##    ###           ####
##    ###           ###
#########          ###
#########         ###
##    ###        ###
##    ###       ####
##    ###      ####
#########     ###
#########  #####
##        #####
##        ## ###
##       ###  ####       #
         ##     ##########
          #      ########
