13 1
  #######  #############
  #######  #############
  ##   ##           ####
  ##   ##          ####
  ##   ##         ####
  ##   ##        ####
  #######      #####
  #######     ########
  ##   ##   #####  #####
  ##   #########     #####
  ##   ## ##          ####
  ##   ## ##            ##
  ##   ##
  #######  ##############
  #######  ##############
  ##   ##       ##
  ##   ##       ##
  ##   ##       ##
 ###   ##       ##
 ##    ##       ##
 ##    ##       ##
 ##    ## ################
###  #### ################
  #  ###
