13 1
  ########  ############
  ########  ############
  ##    ##           ##
  ##    ##          ##
  ##    ##         ###
  ##    ##        ###
  ########       ###
  ########     #######
  ##    ##   ####  #####
  ##    ## #####     ####
  ##    ######         ###
  ##    ## #
  ##    ##
  ########  #############
  ########  #############
  ##    ##       ##
  ##    ##       ##
  ##    ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ## ###############
###  ##### ###############
 #   ####
