13 1
  #######  #############
  #######  #############
  ##   ##           ####
  ##   ##          ####
  ##   ##         ####
  ##   ##        ####
  #######      #####
  #######     ########
  ##   ##   #####  #####
  ##   #########     #####
  ##   ## ####        ####
  ##   ## ##            ##
  ##   ##
  #######  ##############
  #######  ##############
  ##   ##       ###
  ##   ##       ###
  ##   ##       ###
 ###   ##       ###
 ##    ##       ###
 ##    ##       ###
 ##    ## ################
###  #### ################
  #  ###
