13 1
  #######  #############
  #######  #############
  ##   ##           ####
  ##   ##          ####
  ##   ##         ####
  ##   ##        ####
  #######      #####
  #######     ########
  ##   ##   #####  #####
  ##   #########     #####
  ##   ## ##            ##
  ##   ## ##            ##
  ##   ##
  #######  ##############
  #######  ##############
  ##   ##       ##
  ##   ##       ##
  ##   ##       ##
 ###   ##       ##
 ##    ##       ##
 ##    ##       ##
 ##    ## ################
###  #### ################
  #  ###
