12 2
  ##
 ####   ################
  ####  ################
   ####              ###
    ###              ###
###  #               ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###                  ###
###             ########
###              ######
