11 1
    ##
    ##             #####
    ##     ##############
    ##    #########
    ##    ####
    ##    ##
######### ##
######### ###############
    ##    ###############
   ###    ##    ##
   ####   ##    ##
   #####  ##    ##
   #####  ##    ##
  ####### ##    ########
  #### ## ##    ########
 ##### ## ##    ##    ##
 ## ##    ##   ###    ##
### ##    ##   ##     ##
##  ##    ##   ##     ##
##  ##   ##    ##     ##
##  ##   ##   ###     ##
    ##   ##   ##      ##
    ##  ###  ###      ##
    ##  ###  ###     ###
    ## ###  ###   #####
    ##  #    #    #####
