11 1
     ###
############# ########
############# ########
     ###      ##    ##
 ###############    #####
 ###############    #####
             ##
 ########### ##########
 ########### ##########
 ##  ##   ##  ##    ###
 ###########   ##  ###
 ###########    #####
 ##           #########
###  ###    #####  ######
##   ###     #        ##
##  ##################
   ###################
  ####     ###
   ##      ###
#########################
#########################
   ##      ###      ##
   ##      ###      ##
   ###################
   ###################
                    ##
