11 1
     ##
############# ########
############# ########
     ##       ##    ##
 ###############    #####
 ###############    #####
             ##
 ########### ##########
 ########### ##########
 ##  ##   ##  ##    ###
 ###########   ##  ###
 ###########    #####
 ##           #########
###  ##     #####  ######
##   ##      #        ##
##  ##################
   ###################
  ####     ##
   ##      ##
#########################
#########################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
                    ##
