11 1
     ###
     ###      ########
############# ########
     ###      ##    ##
     ###      ##    ##
 ###############    #####
             ##
             ##
 ########### ##########
 ##   #   ##  ##    ###
 ##   #   ##   ##  ###
 ###########    #####
 ##           #########
###  ###    #####  ######
##   ###     #        ##
##  ##################
   ###################
  ####     ###
   ##      ###
#########################
#########################
   ##      ###      ##
   ##      ###      ##
   ###################
   ###################
                    ##
