11 1
     ##
############# ########
############# ########
     ##       ##    ##
 ###############    ##
 ###############      ###
             ##
 ########### ##########
 ########### ##########
 ##  ##   ##  ##    ###
 ###########   ##  ###
 #########      #####
 ##           #########
###  ##     #####  ######
##   ##      #        ##
##  ##################
   ###################
  ####     ##
   ##      ##
#########################
#########################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
                    ##
