12 1
    ##           ##
    ##           ##
    ##    ################
    ##    ################
    ##  ###      ##
 ## ##  ##       ##
 ## ## ###       ##
 ## ## ##  ##############
 ## ## ##  ##############
### #####  ##    ##    ##
##  ##     ## #  ##  # ##
##  ##     ## ## ## ## ##
    ##     ##  # ## #  ##
    ##     ##    ##    ##
    ##     ##############
   ###     ##############
   ####        ######
   ######     #######
   ## ####   ### ## ##
  ###  ###  #### ## ###
  ##    #  ####  ##  ###
 ###      ####   ##   ###
###      ####    ##    ###
###       ##     ##     #
 #               ##
