12 1
                 ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     ###
        ####     #######
       ####      #######
      ####       ###
    #####        ###
 #######         ###
######           ###
 ##              ###

  ########  ########
  ########  ########
       ###  ##   ###
       ###  ##   ###
       ###  ##   ###
  ########  ##   ###
  ########  ##   ###
  ###       ##   ###
  ###       ##   ###
  ######### ########
  ######### ########
