12 1
    ##          ##
   ##          ###
   ##          ##
  ########    ##########
  ########   ###      ##
 ###        ####     ##
###       #### ##   ##
 #         ##   ## ###
 ########        ###
  #######      #######
     ##      #####  #####
     ##   #####  ###  #####
     ##   ##     ###     #
 #########  #############
 #########  #############
     ##          ##
     ##     #############
     ##     #############
     ##          ##
     ##  #       ##
     ##### ###############
    ###### ###############
    ####         ##
    ##           ##
    #            ##
