12 1
   ##          ##
   ###         ##
   ##         ###
  ########   ###########
  ########  ###########
 ###       #####    ###
###       ######   ###
 ##        #  #######
 ########      #####
  #######     #######
    ##     ###### #######
    ##    ##### ### ######
    ##    ##    ###     #
 ######### #############
 ######### #############
    ##          ##
    ##          ##
    ##     #############
    ##     #############
    ##  ##      ###
    #####################
    ####  ###############
   ####         ##
    ##          ##
    #           ##
